971,950,-1921
151,401,-552
322,702,-1024
195,497,-692
404,685,-1089
328,930,-1258
709,973,-1682
260,273,-533
685,715,-1400
382,712,-1094
832,935,-1767
161,151,-312
762,718,-1480
211,946,-1157
801,374,-1175
836,356,-1192
545,789,-1334
307,437,-744
178,43,-221
19,845,-864
529,718,-1247
605,693,-1298
878,139,-1017
259,848,-1107
813,980,-1793
888,112,-1000
615,24,-639
304,747,-1051
993,193,-1186
571,586,-1157
814,604,-1418
804,254,-1058
13,231,-244
449,15,-464
977,583,-1560
118,897,-1015
678,617,-1295
43,518,-561
964,134,-1098
527,769,-1296
223,308,-531
508,823,-1331
723,412,-1135
553,58,-611
978,477,-1455
673,189,-862
602,730,-1332
146,415,-561
985,458,-1443
678,468,-1146
470,138,-608
471,366,-837
60,574,-634
846,362,-1208
543,624,-1167
670,991,-1661
708,172,-880
889,715,-1604
978,138,-1116
472,902,-1374
35,838,-873
257,721,-978
25,169,-194
745,78,-823
676,419,-1095
492,267,-759
750,654,-1404
165,489,-654
668,157,-825
722,224,-946
145,602,-747
925,550,-1475
71,13,-84
11,413,-424
703,904,-1607
71,356,-427
110,971,-1081
145,120,-265
437,489,-926
364,344,-708
606,942,-1548
593,513,-1106
605,128,-733
775,494,-1269
410,653,-1063
766,37,-803
401,921,-1322
632,428,-1060
680,844,-1524
435,860,-1295
207,760,-967
157,804,-961
831,894,-1725
143,806,-949
40,777,-817
644,215,-859
154,957,-1111
712,690,-1402
271,179,-450
812,389,-1201
192,643,-835
489,928,-1417
737,619,-1356
905,879,-1784
144,211,-355
816,385,-1201
934,701,-1635
2,579,-581
767,314,-1081
309,834,-1143
30,40,-70
565,315,-880
460,313,-773
921,162,-1083
99,795,-894
735,555,-1290
484,291,-775
464,372,-836
95,522,-617
989,684,-1673
563,982,-1545
162,760,-922
779,673,-1452
826,649,-1475
421,973,-1394
106,155,-261
21,137,-158
828,808,-1636
172,685,-857
967,935,-1902
629,727,-1356
31,673,-704
864,864,-1728
108,701,-809
179,636,-815
805,846,-1651
895,513,-1408
341,780,-1121
46,487,-533
599,889,-1488
436,465,-901
935,516,-1451
255,759,-1014
692,7,-699
535,93,-628
96,166,-262
582,48,-630
858,448,-1306
23,969,-992
87,519,-606
761,827,-1588
197,240,-437
908,632,-1540
362,833,-1195
582,149,-731
653,406,-1059
536,18,-554
543,499,-1042
105,930,-1035
743,167,-910
347,506,-853
882,924,-1806
249,369,-618
763,666,-1429
745,14,-759
855,478,-1333
503,282,-785
355,684,-1039
237,993,-1230
886,982,-1868
569,93,-662
622,435,-1057
679,757,-1436
811,171,-982
351,551,-902
118,985,-1103
235,53,-288
575,714,-1289
803,225,-1028
956,57,-1013
371,393,-764
820,933,-1753
815,250,-1065
950,973,-1923
32,265,-297
510,45,-555
469,826,-1295
183,302,-485
934,940,-1874
427,869,-1296
752,475,-1227
650,276,-926
802,319,-1121
430,246,-676
16,109,-125
656,479,-1135
222,893,-1115
636,993,-1629
257,584,-841
439,342,-781
712,672,-1384
291,183,-474
633,494,-1127
128,951,-1079
589,659,-1248
924,626,-1550
397,622,-1019
476,345,-821
114,259,-373
558,959,-1517
878,669,-1547
2,917,-919
498,824,-1322
131,426,-557
971,552,-1523
74,862,-936
312,386,-698
36,492,-528
74,835,-909
243,543,-786
971,519,-1490
615,705,-1320
341,626,-967
570,554,-1124
26,186,-212
772,808,-1580
649,576,-1225
31,801,-832
157,368,-525
355,962,-1317
651,442,-1093
102,307,-409
923,256,-1179
831,95,-926
894,68,-962
509,612,-1121
496,791,-1287
888,776,-1664
29,518,-547
727,582,-1309
867,374,-1241
942,789,-1731
790,534,-1324
225,134,-359
257,656,-913
264,471,-735
540,446,-986
649,924,-1573
739,398,-1137
346,241,-587
876,172,-1048
114,297,-411
437,534,-971
400,223,-623
6,940,-946
483,864,-1347
975,753,-1728
347,735,-1082
333,964,-1297
117,941,-1058
279,68,-347
530,510,-1040
972,340,-1312
809,678,-1487
198,120,-318
368,910,-1278
732,89,-821
786,134,-920
918,194,-1112
627,69,-696
408,404,-812
481,737,-1218
563,201,-764
538,853,-1391
140,847,-987
471,539,-1010
910,246,-1156
979,763,-1742
947,435,-1382
405,415,-820
712,706,-1418
107,415,-522
514,327,-841
940,917,-1857
631,166,-797
318,39,-357
741,76,-817
771,769,-1540
448,930,-1378
203,520,-723
587,218,-805
526,113,-639
821,345,-1166
164,851,-1015
236,324,-560
957,482,-1439
516,542,-1058
747,515,-1262
684,482,-1166
146,127,-273
769,843,-1612
305,252,-557
444,599,-1043
566,776,-1342
126,483,-609
530,835,-1365
150,828,-978
802,116,-918
889,991,-1880
553,22,-575
525,909,-1434
342,277,-619
87,87,-174
757,529,-1286
347,162,-509
400,422,-822
693,628,-1321
206,33,-239
739,455,-1194
